Removed Pin From Net: NetName=Net*2_6 Pin=C6-1
Change component parameters: Designator = "C6" ("C6"); Footprint = "C_0603"; UniqueID = "\YLDXEBCQ\PSCSRRMY" ("\YLDXEBCQ\PSCSRRMY")
Change component parameters (AddParameter): Name = "Description SEL"; Value = "CAP CER 0.1UF 25V X8R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Type"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Code"; Value = "S1200-000077"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM188R91E104KA37J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Point"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20pF"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C6-1
